지역,Year,Quarter,PM2.5(μg/m³),PM10(μg/m³),아황산가스(ppm),오존(ppm),이산화질소(ppm),일산화질소(ppm)
강릉,2012,1,,49.7,0.0087,0.0217,0.0163,0.6
강릉,2012,2,,47.3,0.0037,0.0337,0.014,0.3667
강릉,2012,3,,24.0,0.0023,0.0237,0.011,0.3667
강릉,2012,4,,37.0,0.006,0.0233,0.0137,0.5667
강릉,2013,1,,52.3,0.0077,0.029,0.0167,0.6667
강릉,2013,2,,39.7,0.004,0.0337,0.012,0.3667
강릉,2013,3,,31.0,0.0023,0.0267,0.0097,0.4
강릉,2013,4,,36.7,0.006,0.0217,0.013,0.9
강릉,2014,1,,55.7,0.0053,0.0197,0.0147,0.6667
강릉,2014,2,,51.0,0.0033,0.0377,0.0127,0.3333
강릉,2014,3,,33.7,0.002,0.0307,0.0117,0.4
강릉,2014,4,,39.0,0.005,0.0245,0.0143,0.7
강릉,2015,1,23.0,64.7,0.0067,0.0263,0.0143,0.6667
강릉,2015,2,20.7,50.7,0.0033,0.0407,0.0117,0.3667
강릉,2015,3,17.0,35.0,0.002,0.0287,0.0097,0.3333
강릉,2015,4,18.3,44.0,0.004,0.0247,0.0143,0.5
강릉,2016,1,30.3,51.7,0.0047,0.0297,0.016,0.6333
강릉,2016,2,30.7,57.0,0.0023,0.043,0.0147,0.3667
강릉,2016,3,21.7,34.7,0.002,0.0253,0.009,0.3333
강릉,2016,4,26.3,45.7,0.004,0.0227,0.0153,0.6
강릉,2017,1,32.0,54.0,0.0043,0.019,0.013,0.5
강릉,2017,2,26.7,51.3,0.0023,0.0473,0.0113,0.3
강릉,2017,3,19.0,34.3,0.002,0.0297,0.012,0.3333
강릉,2017,4,19.0,35.0,0.0033,0.0267,0.0117,0.5667
강릉,2018,1,24.0,35.7,0.005,0.0317,0.0153,0.4667
강릉,2018,2,21.0,44.3,0.002,0.046,0.0137,0.3
강릉,2018,3,15.7,29.0,0.0023,0.0283,0.011,0.2667
강릉,2018,4,17.5,38.0,0.0035,0.026,0.0175,0.3
강릉,2019,1,26.7,44.7,0.004,0.0363,0.0157,0.3333
강릉,2019,2,17.7,38.3,0.002,0.0487,0.0117,0.3
강릉,2019,3,12.0,27.3,0.001,0.0333,0.0087,0.3
강릉,2019,4,17.0,30.0,0.002,0.028,0.015,0.4
강릉,2020,1,16.3,31.0,0.0023,0.0333,0.013,0.45
강릉,2020,2,15.0,37.3,0.0027,0.0453,0.0105,0.4
강릉,2020,3,10.0,22.0,0.0023,0.03,0.01,0.5
강릉,2020,4,14.0,31.0,0.0027,0.0343,0.0123,0.4333
강릉,2021,1,16.5,42.0,0.003,0.036,0.0147,0.4
강릉,2021,2,12.3,41.0,0.002,0.0447,0.01,0.3667
강릉,2021,3,6.7,18.7,0.0023,0.0303,0.0097,0.2333
강릉,2021,4,11.0,26.3,0.003,0.0333,0.011,0.3
강릉,2022,1,15.5,28.0,0.0033,0.0387,0.013,0.3667
강릉,2022,2,12.7,30.0,0.002,0.05,0.0087,0.2
강릉,2022,3,9.3,17.0,0.002,0.028,0.008,0.2333
강릉,2022,4,16.7,29.0,0.0023,0.0287,0.011,0.4
강릉,2023,1,17.0,39.0,0.0028,0.0381,0.0113,0.47
강릉,2023,2,14.3,42.0,0.0017,0.0453,0.0079,0.3233
강릉,2023,3,9.3,18.0,0.0017,0.0319,0.0064,0.26
강릉,2023,4,12.3,22.0,0.0022,0.0364,0.0081,0.41
강릉,2024,1,15.3,30.0,0.0024,0.0362,0.0106,0.4267
강릉,2024,2,14.7,39.3,0.0015,0.0484,0.0076,0.25
광주,2012,1,,43.3,0.0047,0.0237,0.023,0.6
광주,2012,2,,45.3,0.0033,0.039,0.0167,0.4333
광주,2012,3,,26.0,0.003,0.026,0.0123,0.4
광주,2012,4,,37.7,0.0043,0.0203,0.0227,0.5667
광주,2013,1,,50.3,0.0053,0.0257,0.0247,0.6667
광주,2013,2,,48.3,0.0043,0.0417,0.018,0.5
광주,2013,3,,32.7,0.004,0.03,0.013,0.4
광주,2013,4,,37.7,0.0047,0.019,0.024,0.6
광주,2014,1,,49.0,0.005,0.024,0.025,0.6667
광주,2014,2,,49.3,0.0037,0.0437,0.016,0.4333
광주,2014,3,,30.7,0.0033,0.0267,0.0207,0.5
광주,2014,4,,34.7,0.0037,0.0193,0.022,0.6333
광주,2015,1,31.7,55.3,0.004,0.0247,0.0227,0.5667
광주,2015,2,25.0,40.7,0.003,0.0403,0.017,0.4667
광주,2015,3,22.0,,0.003,0.03,0.0115,0.4
광주,2015,4,27.3,38.5,0.0023,0.0187,0.024,0.5
광주,2016,1,26.3,45.0,0.0033,0.0273,0.0223,0.5667
광주,2016,2,26.3,49.3,0.0027,0.0413,0.0157,0.4
광주,2016,3,17.7,27.3,0.002,0.0323,0.013,0.3667
광주,2016,4,23.3,38.7,0.003,0.0177,0.0227,0.5667
광주,2017,1,28.7,43.7,0.003,0.0257,0.0233,0.5
광주,2017,2,24.0,48.3,0.0023,0.0423,0.0167,0.4
광주,2017,3,17.7,27.3,0.002,0.0313,0.0127,0.3667
광주,2017,4,26.3,42.3,0.0027,0.0193,0.0223,0.5333
광주,2018,1,30.3,47.7,0.0027,0.0263,0.0223,0.6
광주,2018,2,24.3,45.7,0.002,0.0387,0.0133,0.4333
광주,2018,3,14.0,25.0,0.0027,0.026,0.01,0.4
광주,2018,4,27.3,45.3,0.003,0.019,0.0243,0.6
광주,2019,1,35.3,57.7,0.0027,0.0283,0.0223,0.5667
광주,2019,2,22.3,44.3,0.0023,0.041,0.0167,0.4
광주,2019,3,16.3,29.0,0.0027,0.029,0.0113,0.3667
광주,2019,4,20.0,37.0,0.003,0.0217,0.0217,0.5
광주,2020,1,22.0,34.3,0.003,0.0273,0.018,0.5
광주,2020,2,17.7,33.3,0.0023,0.0413,0.0107,0.3667
광주,2020,3,12.0,19.3,0.0027,0.026,0.0083,0.3
광주,2020,4,20.3,32.0,0.003,0.0223,0.019,0.4667
광주,2021,1,24.7,47.3,0.0027,0.0283,0.0187,0.5
광주,2021,2,18.7,39.3,0.003,0.0467,0.0103,0.4333
광주,2021,3,9.3,16.0,0.003,0.0327,0.008,0.4667
광주,2021,4,19.7,31.0,0.003,0.0257,0.0183,0.5667
광주,2022,1,22.7,34.7,0.003,0.0327,0.0177,0.4667
광주,2022,2,15.0,27.7,0.0027,0.044,0.0103,0.3333
광주,2022,3,11.0,18.3,0.003,0.032,0.008,0.3
광주,2022,4,18.3,30.7,0.003,0.025,0.019,0.4667
광주,2023,1,24.7,49.7,0.0027,0.0303,0.0196,0.51
광주,2023,2,15.7,37.3,0.0026,0.0444,0.0108,0.38
광주,2023,3,10.7,18.0,0.0025,0.0313,0.0082,0.3367
광주,2023,4,16.3,28.0,0.0027,0.0273,0.0164,0.45
광주,2024,1,17.7,31.7,0.0026,0.0321,0.017,0.49
광주,2024,2,13.7,30.3,0.0027,0.0437,0.0114,0.3633
대구,2012,1,,49.3,0.006,0.0227,0.026,0.5333
대구,2012,2,,45.3,0.004,0.0383,0.0173,0.3667
대구,2012,3,,30.7,0.003,0.0263,0.0137,0.3667
대구,2012,4,,44.7,0.005,0.0153,0.0267,0.5667
대구,2013,1,,58.3,0.0067,0.021,0.0303,0.6
대구,2013,2,,47.0,0.0037,0.0387,0.019,0.4
대구,2013,3,,34.0,0.0027,0.026,0.0147,0.4
대구,2013,4,,41.7,0.004,0.0153,0.028,0.5
대구,2014,1,,53.3,0.0057,0.021,0.0313,0.5667
대구,2014,2,,51.7,0.0033,0.041,0.0213,0.3667
대구,2014,3,,32.7,0.0027,0.0277,0.0157,0.3
대구,2014,4,,43.0,0.004,0.0147,0.029,0.4333
대구,2015,1,31.7,60.3,0.0047,0.0197,0.028,0.5
대구,2015,2,25.0,45.7,0.003,0.04,0.0177,0.4
대구,2015,3,17.5,33.7,0.0027,0.0287,0.0157,0.3
대구,2015,4,26.0,42.7,0.0033,0.016,0.0233,0.4667
대구,2016,1,28.0,48.7,0.004,0.0217,0.0243,0.5
대구,2016,2,25.0,49.0,0.0037,0.038,0.017,0.3333
대구,2016,3,18.7,30.0,0.003,0.0287,0.0133,0.3
대구,2016,4,26.3,41.0,0.0035,0.015,0.0235,0.5
대구,2017,1,27.0,46.0,0.0043,0.0253,0.0257,0.5333
대구,2017,2,21.7,47.0,0.003,0.0437,0.017,0.4
대구,2017,3,15.5,29.0,0.002,0.0295,0.0125,0.3
대구,2017,4,29.0,49.0,0.004,0.0155,0.028,0.55
대구,2018,1,28.0,46.0,0.0037,0.0233,0.0247,0.5
대구,2018,2,22.3,44.0,0.0023,0.0407,0.0143,0.3333
대구,2018,3,14.0,24.3,0.002,0.027,0.0113,0.3
대구,2018,4,24.7,45.3,0.003,0.015,0.0277,0.5333
대구,2019,1,33.0,55.0,0.0033,0.0257,0.0253,0.6
대구,2019,2,20.7,39.3,0.0027,0.0427,0.0153,0.4
대구,2019,3,15.0,25.0,0.002,0.0283,0.012,0.3
대구,2019,4,21.3,36.7,0.003,0.0177,0.0243,0.5333
대구,2020,1,24.0,37.7,0.003,0.0237,0.0223,0.5667
대구,2020,2,19.3,37.3,0.002,0.0417,0.012,0.4
대구,2020,3,15.0,24.0,0.002,0.026,0.011,0.3333
대구,2020,4,21.7,37.0,0.0023,0.02,0.0223,0.4667
대구,2021,1,22.7,46.7,0.0023,0.0257,0.021,0.4667
대구,2021,2,18.3,39.3,0.002,0.0427,0.0117,0.3667
대구,2021,3,10.0,19.3,0.0013,0.0303,0.0097,0.3
대구,2021,4,19.7,34.7,0.002,0.02,0.0217,0.4
대구,2022,1,22.3,38.0,0.002,0.0297,0.0203,0.4333
대구,2022,2,15.3,30.3,0.0017,0.0467,0.0107,0.3
대구,2022,3,10.0,19.3,0.0017,0.0307,0.009,0.3
대구,2022,4,18.3,33.3,0.0017,0.0217,0.0207,0.3667
대구,2023,1,25.0,48.7,0.0024,0.0273,0.0227,0.4333
대구,2023,2,17.0,42.0,0.0018,0.0437,0.0102,0.3033
대구,2023,3,11.0,20.0,0.0017,0.0293,0.0087,0.3
대구,2023,4,17.7,31.3,0.002,0.0237,0.0191,0.4033
대구,2024,1,19.0,33.7,0.002,0.029,0.0174,0.4367
대구,2024,2,16.0,36.3,0.0021,0.0465,0.0113,0.3867
대전,2012,1,,47.3,0.0057,0.02,0.0213,0.6
대전,2012,2,,46.3,0.0027,0.0373,0.018,0.3667
대전,2012,3,,24.7,0.0017,0.025,0.0153,0.3333
대전,2012,4,,38.3,0.0043,0.0147,0.029,0.5
대전,2013,1,,53.0,0.0057,0.0203,0.0287,0.5667
대전,2013,2,,47.0,0.0027,0.0373,0.0177,0.3333
대전,2013,3,,28.3,0.002,0.0253,0.013,0.3
대전,2013,4,,38.3,0.004,0.014,0.025,0.5333
대전,2014,1,,52.3,0.0063,0.019,0.0263,0.6333
대전,2014,2,,47.7,0.003,0.0417,0.017,0.3667
대전,2014,3,,27.0,0.0027,0.0283,0.0127,0.3333
대전,2014,4,,37.0,0.0043,0.0143,0.0237,0.5667
대전,2015,1,35.7,62.7,0.0053,0.0197,0.0217,0.6
대전,2015,2,26.3,43.0,0.0033,0.0367,0.016,0.4
대전,2015,3,19.0,27.0,0.002,0.029,0.0133,0.3667
대전,2015,4,32.3,45.3,0.0033,0.0137,0.0233,0.5333
대전,2016,1,29.0,51.0,0.0043,0.0197,0.0197,0.5333
대전,2016,2,24.0,50.3,0.0027,0.0443,0.0173,0.4
대전,2016,3,15.0,29.3,0.0023,0.0337,0.0147,0.4333
대전,2016,4,22.0,44.7,0.0033,0.0147,0.0247,0.5667
대전,2017,1,26.3,50.3,0.004,0.0227,0.0227,0.5333
대전,2017,2,21.3,54.7,0.0027,0.0467,0.015,0.3667
대전,2017,3,15.3,31.0,0.002,0.0283,0.013,0.3667
대전,2017,4,21.3,45.3,0.0027,0.0177,0.0217,0.5
대전,2018,1,28.3,54.7,0.003,0.0237,0.0253,0.5
대전,2018,2,20.3,48.3,0.002,0.0433,0.015,0.3667
대전,2018,3,12.0,23.3,0.002,0.0287,0.0113,0.3333
대전,2018,4,26.0,48.3,0.0027,0.0133,0.026,0.5333
대전,2019,1,36.3,65.3,0.0033,0.019,0.0263,0.5667
대전,2019,2,18.7,38.7,0.0023,0.0377,0.016,0.3333
대전,2019,3,13.7,23.3,0.002,0.0273,0.0117,0.3
대전,2019,4,20.3,37.3,0.0027,0.0163,0.0237,0.4667
대전,2020,1,22.7,39.7,0.0027,0.021,0.0223,0.4667
대전,2020,2,17.3,35.7,0.002,0.041,0.0123,0.3333
대전,2020,3,10.3,19.0,0.002,0.028,0.0107,0.3333
대전,2020,4,19.3,36.0,0.0023,0.019,0.024,0.4667
대전,2021,1,20.7,48.0,0.003,0.024,0.022,0.5667
대전,2021,2,17.0,42.7,0.003,0.041,0.013,0.4
대전,2021,3,8.5,15.5,0.003,0.0323,0.0103,0.4
대전,2021,4,18.3,35.0,0.0037,0.021,0.0223,0.5
대전,2022,1,24.3,43.0,0.004,0.027,0.0233,0.5333
대전,2022,2,14.3,30.3,0.0033,0.0443,0.013,0.4
대전,2022,3,10.0,18.0,0.0027,0.03,0.0107,0.3333
대전,2022,4,19.7,32.7,0.0027,0.0187,0.0223,0.4667
대전,2023,1,27.0,51.3,0.0029,0.0257,0.0232,0.45
대전,2023,2,17.7,42.3,0.0025,0.0425,0.0124,0.3267
대전,2023,3,12.3,20.3,0.0024,0.0304,0.0105,0.3233
대전,2023,4,16.7,29.0,0.0027,0.0237,0.0194,0.3933
대전,2024,1,19.3,35.0,0.0027,0.0273,0.0187,0.4167
대전,2024,2,15.3,33.3,0.0027,0.0443,0.0126,0.3167
부산,2012,1,,46.0,0.007,0.0257,0.0213,0.4
부산,2012,2,,49.7,0.0053,0.0377,0.021,0.3667
부산,2012,3,,36.3,0.0037,0.0283,0.0167,0.3667
부산,2012,4,,41.7,0.005,0.0227,0.023,0.4667
부산,2013,1,,56.3,0.0067,0.027,0.0253,0.5
부산,2013,2,,52.7,0.0057,0.0373,0.0217,0.4
부산,2013,3,,42.3,0.004,0.027,0.017,0.3667
부산,2013,4,,42.7,0.0053,0.0237,0.02,0.4
부산,2014,1,,50.7,0.0067,0.027,0.0213,0.4333
부산,2014,2,,59.3,0.0057,0.0387,0.0207,0.3667
부산,2014,3,,41.0,0.0043,0.0287,0.016,0.3
부산,2014,4,,42.7,0.0057,0.0227,0.021,0.3667
부산,2015,1,28.3,55.3,0.007,0.026,0.021,0.4
부산,2015,2,28.3,51.0,0.0053,0.0367,0.021,0.3667
부산,2015,3,20.0,,0.0047,0.0307,0.0163,0.3
부산,2015,4,25.7,37.0,0.0053,0.022,0.023,0.4333
부산,2016,1,31.3,47.7,0.006,0.0267,0.0243,0.4333
부산,2016,2,29.0,50.7,0.005,0.0397,0.022,0.4
부산,2016,3,19.7,33.7,0.004,0.0303,0.016,0.3333
부산,2016,4,27.3,43.3,0.0047,0.021,0.0227,0.4333
부산,2017,1,30.7,46.3,0.005,0.0257,0.0223,0.4
부산,2017,2,27.3,51.3,0.0047,0.0423,0.02,0.3667
부산,2017,3,20.7,34.7,0.004,0.0293,0.0157,0.3
부산,2017,4,23.7,42.7,0.0047,0.0243,0.0213,0.3667
