지역,Year,PM2.5(μg/m³),PM10(μg/m³),아황산가스(ppm),오존(ppm),이산화질소(ppm),일산화질소(ppm)
강릉,2012,,39.5,0.0052,0.0256,0.0138,0.475
강릉,2013,,39.9,0.005,0.0277,0.0128,0.5833
강릉,2014,,45.4,0.0039,0.0285,0.0133,0.525
강릉,2015,19.8,48.6,0.004,0.0301,0.0125,0.4667
강릉,2016,27.2,47.2,0.0032,0.0302,0.0137,0.4833
강릉,2017,24.6,43.7,0.003,0.0307,0.012,0.425
강릉,2018,19.3,36.6,0.0032,0.0336,0.0141,0.3364
강릉,2019,18.6,36.1,0.0023,0.0383,0.0123,0.32
강릉,2020,13.8,31.1,0.0025,0.0357,0.0115,0.4455
강릉,2021,11.2,32.0,0.0026,0.0361,0.0113,0.325
강릉,2022,13.4,25.8,0.0024,0.0363,0.0102,0.3
강릉,2023,13.2,30.2,0.0021,0.0379,0.0085,0.3618
강릉,2024,15.0,34.7,0.002,0.0423,0.0091,0.3383
광주,2012,,38.1,0.0038,0.0272,0.0187,0.5
광주,2013,,42.2,0.0046,0.0291,0.0199,0.5417
광주,2014,,40.9,0.0039,0.0284,0.0209,0.5583
광주,2015,26.9,45.6,0.0031,0.0283,0.0195,0.4909
광주,2016,23.4,40.1,0.0028,0.0297,0.0184,0.475
광주,2017,24.2,40.4,0.0025,0.0297,0.0188,0.45
광주,2018,24.0,40.9,0.0026,0.0275,0.0175,0.5083
광주,2019,23.5,42.0,0.0027,0.03,0.018,0.4583
광주,2020,18.0,29.8,0.0028,0.0292,0.014,0.4083
광주,2021,18.1,33.4,0.0029,0.0333,0.0138,0.4917
광주,2022,16.8,27.8,0.0029,0.0334,0.0138,0.3917
광주,2023,16.8,33.2,0.0026,0.0333,0.0138,0.4192
광주,2024,15.7,31.0,0.0027,0.0379,0.0142,0.4267
대구,2012,,42.5,0.0045,0.0257,0.0209,0.4583
대구,2013,,45.2,0.0042,0.0252,0.023,0.475
대구,2014,,45.2,0.0039,0.0261,0.0243,0.4167
대구,2015,25.7,45.6,0.0034,0.0261,0.0212,0.4167
대구,2016,24.5,42.3,0.0035,0.0268,0.0192,0.4
대구,2017,23.5,43.5,0.0034,0.0297,0.0209,0.45
대구,2018,22.2,39.9,0.0028,0.0265,0.0195,0.4167
대구,2019,22.5,39.0,0.0028,0.0286,0.0192,0.4583
대구,2020,20.0,34.0,0.0023,0.0278,0.0169,0.4417
대구,2021,17.7,35.0,0.0019,0.0297,0.016,0.3833
대구,2022,16.5,30.2,0.0018,0.0322,0.0152,0.35
대구,2023,17.7,35.5,0.002,0.031,0.0152,0.36
대구,2024,17.5,35.0,0.0021,0.0378,0.0144,0.4117
대전,2012,,39.2,0.0036,0.0242,0.0209,0.45
대전,2013,,41.7,0.0036,0.0242,0.0211,0.4333
대전,2014,,41.0,0.0041,0.0258,0.0199,0.475
대전,2015,28.3,48.0,0.0035,0.0247,0.0186,0.475
대전,2016,22.5,43.8,0.0032,0.0281,0.0191,0.4833
대전,2017,21.1,45.3,0.0028,0.0288,0.0181,0.4417
대전,2018,21.7,43.7,0.0024,0.0272,0.0194,0.4333
대전,2019,22.2,41.2,0.0026,0.0251,0.0194,0.4167
대전,2020,17.4,32.6,0.0022,0.0272,0.0173,0.4
대전,2021,16.8,37.1,0.0032,0.0296,0.0169,0.4667
대전,2022,17.1,31.0,0.0032,0.03,0.0173,0.4333
대전,2023,18.4,35.8,0.0026,0.0306,0.0164,0.3733
대전,2024,17.3,34.2,0.0027,0.0358,0.0157,0.3667
부산,2012,,43.4,0.0052,0.0286,0.0205,0.4
부산,2013,,48.5,0.0054,0.0288,0.021,0.4167
부산,2014,,48.4,0.0056,0.0292,0.0198,0.3667
부산,2015,25.6,49.1,0.0056,0.0288,0.0203,0.3818
부산,2016,26.8,43.8,0.0049,0.0294,0.0213,0.4
부산,2017,25.6,43.8,0.0046,0.0304,0.0198,0.3583
부산,2018,23.2,41.6,0.0044,0.0289,0.0193,0.35
부산,2019,21.3,36.9,0.0042,0.0308,0.0193,0.3833
부산,2020,16.9,30.1,0.0031,0.0313,0.0162,0.3833
부산,2021,15.2,31.2,0.0031,0.0328,0.0154,0.3333
부산,2022,15.3,27.0,0.003,0.0331,0.0148,0.325
부산,2023,16.2,31.2,0.0028,0.0327,0.0142,0.3242
부산,2024,17.3,32.3,0.0028,0.0373,0.0148,0.34
서울,2012,,41.0,0.0052,0.0211,0.0303,0.5333
서울,2013,,44.5,0.0054,0.0219,0.0333,0.5333
서울,2014,,45.9,0.0056,0.0232,0.0334,0.5083
서울,2015,23.2,45.5,0.0056,0.0224,0.0318,0.525
서울,2016,26.1,47.8,0.0049,0.0239,0.0312,0.525
서울,2017,24.5,43.8,0.0046,0.0277,0.0297,0.525
서울,2018,23.0,39.8,0.0044,0.0233,0.0282,0.5083
서울,2019,24.8,41.6,0.0042,0.0249,0.0281,0.5417
서울,2020,20.8,35.2,0.0031,0.0252,0.0238,0.4833
서울,2021,19.8,38.4,0.0031,0.0278,0.0234,0.4667
서울,2022,18.3,32.8,0.003,0.0293,0.0209,0.425
서울,2023,19.8,37.7,0.0028,0.0309,0.0204,0.45
서울,2024,20.5,38.2,0.0028,0.0366,0.021,0.4383
수원,2012,,45.8,0.0054,0.0217,0.0347,0.6333
수원,2013,,50.3,0.0058,0.022,0.0347,0.6417
수원,2014,,50.0,0.0057,0.0228,0.0348,0.6833
수원,2015,24.8,51.9,0.0052,0.0232,0.0339,0.625
수원,2016,24.9,52.5,0.0042,0.0232,0.0324,0.6333
수원,2017,25.8,48.8,0.004,0.0267,0.0326,0.6
수원,2018,23.7,41.0,0.0034,0.0234,0.0298,0.5833
수원,2019,25.2,43.2,0.0032,0.0254,0.0288,0.6
수원,2020,20.6,38.2,0.0027,0.0259,0.0247,0.5417
수원,2021,19.2,42.8,0.0025,0.0288,0.0242,0.5167
수원,2022,17.4,35.2,0.0021,0.0288,0.0223,0.45
수원,2023,20.0,40.7,0.002,0.0302,0.0198,0.4825
수원,2024,21.2,40.3,0.0018,0.0346,0.0192,0.435
울산,2012,,45.6,0.0074,0.0265,0.0229,0.5333
울산,2013,,47.1,0.0084,0.0281,0.0237,0.5083
울산,2014,,46.2,0.0076,0.0278,0.0232,0.4917
울산,2015,24.7,48.1,0.0075,0.0277,0.0225,0.525
울산,2016,23.2,43.2,0.0066,0.0274,0.0223,0.4917
울산,2017,24.8,42.7,0.0058,0.03,0.0216,0.5667
울산,2018,23.2,40.1,0.0057,0.0284,0.0201,0.525
울산,2019,20.3,36.8,0.0052,0.031,0.02,0.4917
울산,2020,17.0,30.2,0.0039,0.0318,0.0177,0.475
울산,2021,15.2,30.0,0.0033,0.033,0.0173,0.4167
울산,2022,15.8,28.8,0.0033,0.0343,0.0165,0.4167
울산,2023,17.8,34.3,0.0034,0.0332,0.0162,0.4667
울산,2024,17.7,36.2,0.0034,0.0374,0.0169,0.4383
인천,2012,,47.3,0.0072,0.024,0.027,0.5667
인천,2013,,49.1,0.0072,0.0249,0.0278,0.625
인천,2014,,48.8,0.0071,0.0258,0.0282,0.5917
인천,2015,29.2,56.2,0.0062,0.0251,0.0262,0.6083
인천,2016,26.4,49.6,0.0062,0.0255,0.0247,0.575
인천,2017,25.2,47.1,0.0054,0.0273,0.0238,0.5667
인천,2018,22.2,39.5,0.0048,0.0251,0.025,0.525
인천,2019,23.2,42.7,0.0048,0.0287,0.0242,0.5417
인천,2020,18.5,33.2,0.0038,0.0294,0.0203,0.4917
인천,2021,20.5,38.9,0.0033,0.0312,0.0208,0.4917
인천,2022,19.0,33.4,0.0034,0.0314,0.0186,0.4583
인천,2023,21.5,40.4,0.0032,0.0333,0.0184,0.4692
인천,2024,21.7,39.3,0.0032,0.0368,0.0185,0.4667
