Year,Quarter,지역,지역별 분기별 평균 강수량 (mm)
2014,3,울릉도,6.39
2014,3,울산,8.56
2014,3,울진,5.68
2014,3,원주,4.95
2014,3,의령군,8.97
2014,3,의성,5.59
2014,3,이천,4.21
2014,3,인제,4.53
2014,3,인천,4.82
2014,3,임실,8.24
2014,3,장수,8.2
2014,3,장흥,10.35
2014,3,전주,7.24
2014,3,정선군,6.2
2014,3,정읍,7.92
2014,3,제주,9.16
2014,3,제천,5.31
2014,3,진도군,5.79
2014,3,진주,9.74
2014,3,창원,10.05
2014,3,천안,6.54
2014,3,철원,3.96
2014,3,청송군,5.28
2014,3,청주,5.11
2014,3,추풍령,6.15
2014,3,춘천,4.09
2014,3,충주,5.43
2014,3,태백,6.41
2014,3,통영,9.69
2014,3,파주,3.79
2014,3,포항,7.17
2014,3,함양군,8.27
2014,3,합천,8.48
2014,3,해남,6.09
2014,3,홍천,4.9
2014,3,흑산도,7.25
2014,4,강릉,2.23
2014,4,강진군,2.49
2014,4,강화,1.15
2014,4,거제,3.05
2014,4,거창,2.11
2014,4,경주시,1.87
2014,4,고산,3.27
2014,4,고산(제주),1.35
2014,4,고창,2.55
2014,4,고창군,2.55
2014,4,고흥,2.24
2014,4,광양시,1.96
2014,4,광주,2.7
2014,4,구미,1.95
2014,4,군산,2.85
2014,4,금산,2.64
2014,4,김해시,2.05
2014,4,남원,2.3
2014,4,남해,3.27
2014,4,대관령,2.56
2014,4,대구,1.52
2014,4,대전,2.68
2014,4,동두천,1.07
2014,4,동해,2.74
2014,4,목포,3.12
2014,4,문경,2.6
2014,4,밀양,1.58
2014,4,백령도,0.7
2014,4,보령,2.85
2014,4,보성군,1.92
2014,4,보은,2.61
2014,4,봉화,1.81
2014,4,부산,2.44
2014,4,부안,2.9
2014,4,부여,2.88
2014,4,북강릉,2.07
2014,4,북창원,1.8
2014,4,산청,2.29
2014,4,상주,2.67
2014,4,서귀포,2.2
2014,4,서산,2.57
2014,4,서울,1.21
2014,4,성산,4.3
2014,4,속초,0.99
2014,4,수원,1.7
2014,4,순창군,2.67
2014,4,순천,2.48
2014,4,안동,2.18
2014,4,양산시,1.96
2014,4,양평,1.25
2014,4,여수,2.24
2014,4,영광군,2.73
2014,4,영덕,2.82
2014,4,영월,1.9
2014,4,영주,2.5
2014,4,영천,1.7
2014,4,완도,3.08
2014,4,울릉도,3.35
2014,4,울산,1.86
2014,4,울진,2.96
2014,4,원주,1.71
2014,4,의령군,1.95
2014,4,의성,1.63
2014,4,이천,1.73
2014,4,인제,1.07
2014,4,인천,1.42
2014,4,임실,2.58
2014,4,장수,2.65
2014,4,장흥,1.97
2014,4,전주,2.47
2014,4,정선군,1.58
2014,4,정읍,2.98
2014,4,제주,2.61
2014,4,제천,2.1
2014,4,진도군,2.81
2014,4,진주,2.76
2014,4,창원,1.83
2014,4,천안,2.04
2014,4,철원,1.2
2014,4,청송군,2.01
2014,4,청주,2.27
2014,4,추풍령,2.52
2014,4,춘천,1.15
2014,4,충주,2.18
2014,4,태백,2.29
2014,4,통영,2.78
2014,4,파주,1.23
2014,4,포항,2.01
2014,4,함양군,2.29
2014,4,합천,2.04
2014,4,해남,2.61
2014,4,홍천,0.97
2014,4,흑산도,2.04
2015,1,강릉,0.62
2015,1,강진군,1.09
2015,1,강화,0.42
2015,1,거제,2.03
2015,1,거창,1.06
2015,1,경주시,0.92
2015,1,고산,1.57
2015,1,고산(제주),2.36
2015,1,고창,1.15
2015,1,고창군,1.06
2015,1,고흥,1.78
2015,1,광양시,1.36
2015,1,광주,1.2
2015,1,구미,1.09
2015,1,군산,1.24
2015,1,금산,1.2
2015,1,김해시,1.28
2015,1,남원,0.98
2015,1,남해,2.71
2015,1,대관령,0.7
2015,1,대구,0.99
2015,1,대전,1.15
2015,1,동두천,0.55
2015,1,동해,0.61
2015,1,목포,1.12
2015,1,문경,1.01
2015,1,밀양,1.1
2015,1,백령도,0.47
2015,1,보령,0.94
2015,1,보성군,1.48
2015,1,보은,1.13
2015,1,봉화,0.62
2015,1,부산,1.75
2015,1,부안,1.17
2015,1,부여,1.26
2015,1,북강릉,0.68
2015,1,북창원,1.27
2015,1,산청,1.31
2015,1,상주,1.21
2015,1,서귀포,4.94
2015,1,서산,0.72
2015,1,서울,0.48
2015,1,성산,4.4
2015,1,속초,0.54
2015,1,수원,0.59
2015,1,순창군,1.04
2015,1,순천,1.55
2015,1,안동,0.81
2015,1,양산시,1.37
2015,1,양평,0.51
2015,1,여수,2.01
2015,1,영광군,1.04
2015,1,영덕,0.62
2015,1,영월,0.61
2015,1,영주,0.87
2015,1,영천,0.85
2015,1,완도,2.1
2015,1,울릉도,3.13
2015,1,울산,1.09
2015,1,울진,0.81
2015,1,원주,0.63
2015,1,의령군,1.27
2015,1,의성,0.82
2015,1,이천,0.81
2015,1,인제,0.45
2015,1,인천,0.48
2015,1,임실,0.89
2015,1,장수,1.13
2015,1,장흥,1.05
2015,1,전주,0.98
2015,1,정선군,0.63
2015,1,정읍,1.11
2015,1,제주,2.21
2015,1,제천,0.9
2015,1,진도군,1.32
2015,1,진주,1.89
2015,1,창원,1.49
2015,1,천안,0.64
2015,1,철원,0.54
2015,1,청송군,0.72
2015,1,청주,0.96
2015,1,추풍령,1.25
2015,1,춘천,0.66
2015,1,충주,0.78
2015,1,태백,0.54
2015,1,통영,2.44
2015,1,파주,0.57
2015,1,포항,0.96
2015,1,함양군,1.0
2015,1,합천,1.0
2015,1,해남,0.92
2015,1,홍천,0.34
2015,1,흑산도,1.17
2015,2,강릉,2.8
2015,2,강진군,4.79
2015,2,강화,1.33
2015,2,거제,7.14
2015,2,거창,3.1
2015,2,경주시,2.52
2015,2,고산,6.33
2015,2,고산(제주),6.81
2015,2,고창,3.31
2015,2,고창군,2.76
2015,2,고흥,6.21
2015,2,광양시,5.25
2015,2,광주,3.19
2015,2,구미,1.9
2015,2,군산,3.09
2015,2,금산,2.93
2015,2,김해시,3.87
2015,2,남원,2.77
2015,2,남해,7.21
2015,2,대관령,1.8
2015,2,대구,1.97
2015,2,대전,2.68
2015,2,동두천,2.04
2015,2,동해,2.28
2015,2,목포,3.9
2015,2,문경,2.41
2015,2,밀양,2.67
2015,2,백령도,1.11
2015,2,보령,2.77
2015,2,보성군,5.09
2015,2,보은,2.17
2015,2,봉화,2.1
2015,2,부산,5.72
2015,2,부안,3.23
2015,2,부여,2.7
2015,2,북강릉,2.65
2015,2,북창원,3.97
2015,2,산청,3.93
2015,2,상주,2.56
2015,2,서귀포,10.4
2015,2,서산,2.43
2015,2,서울,2.29
2015,2,성산,8.71
2015,2,속초,2.32
2015,2,수원,1.78
2015,2,순창군,3.37
2015,2,순천,4.55
2015,2,안동,2.51
2015,2,양산시,4.41
2015,2,양평,2.35
2015,2,여수,5.29
2015,2,영광군,3.3
2015,2,영덕,2.21
2015,2,영월,1.74
2015,2,영주,2.83
2015,2,영천,2.33
2015,2,완도,7.59
2015,2,울릉도,2.27
2015,2,울산,3.28
2015,2,울진,2.04
2015,2,원주,3.47
2015,2,의령군,3.62
2015,2,의성,1.88
2015,2,이천,2.65
2015,2,인제,1.63
2015,2,인천,1.62
2015,2,임실,2.35
2015,2,장수,2.99
2015,2,장흥,4.48
2015,2,전주,2.84
2015,2,정선군,1.93
2015,2,정읍,3.16
2015,2,제주,5.32
2015,2,제천,2.09
2015,2,진도군,5.77
2015,2,진주,4.94
2015,2,창원,4.48
2015,2,천안,2.21
2015,2,철원,2.35
2015,2,청송군,2.07
2015,2,청주,2.38
2015,2,추풍령,2.29
2015,2,춘천,2.07
2015,2,충주,2.05
2015,2,태백,2.57
2015,2,통영,6.01
2015,2,파주,1.9
2015,2,포항,2.74
2015,2,함양군,3.35
2015,2,합천,3.39
2015,2,해남,4.76
2015,2,홍천,1.97
2015,2,흑산도,4.08
2015,3,강릉,3.89
2015,3,강진군,5.08
2015,3,강화,2.87
2015,3,거제,6.88
2015,3,거창,4.62
2015,3,경주시,5.44
2015,3,고산,5.2
2015,3,고산(제주),5.15
2015,3,고창,3.13
2015,3,고창군,3.68
2015,3,고흥,5.42
2015,3,광양시,4.67
2015,3,광주,4.13
2015,3,구미,3.62
2015,3,군산,2.29
2015,3,금산,2.88
2015,3,김해시,4.55
2015,3,남원,3.04
2015,3,남해,6.85
2015,3,대관령,5.54
2015,3,대구,5.41
2015,3,대전,2.34
2015,3,동두천,5.76
2015,3,동해,3.95
2015,3,목포,3.54
2015,3,문경,2.43
2015,3,밀양,4.9
2015,3,백령도,3.61
2015,3,보령,1.5
2015,3,보성군,4.28
2015,3,보은,3.05
2015,3,봉화,2.2
2015,3,부산,5.23
2015,3,부안,2.45
2015,3,부여,2.16
2015,3,북강릉,3.16
2015,3,북창원,4.86
2015,3,산청,7.71
2015,3,상주,2.46
2015,3,서귀포,9.23
2015,3,서산,2.57
2015,3,서울,3.53
2015,3,성산,9.71
2015,3,속초,4.08
2015,3,수원,3.3
2015,3,순창군,3.84
2015,3,순천,5.58
2015,3,안동,3.22
2015,3,양산시,5.76
2015,3,양평,3.57
2015,3,여수,4.75
2015,3,영광군,3.1
2015,3,영덕,3.16
2015,3,영월,3.2
2015,3,영주,2.67
2015,3,영천,4.32
2015,3,완도,5.41
2015,3,울릉도,3.59
2015,3,울산,4.97
2015,3,울진,3.08
2015,3,원주,3.63
2015,3,의령군,4.83
2015,3,의성,2.27
2015,3,이천,3.08
2015,3,인제,4.16
2015,3,인천,2.55
2015,3,임실,2.85
2015,3,장수,3.09
2015,3,장흥,4.83
2015,3,전주,2.26
2015,3,정선군,3.12
2015,3,정읍,3.18
2015,3,제주,8.17
2015,3,제천,3.54
2015,3,진도군,5.01
2015,3,진주,5.17
2015,3,창원,4.38
2015,3,천안,2.5
2015,3,철원,6.86
2015,3,청송군,3.23
2015,3,청주,2.35
2015,3,추풍령,2.85
2015,3,춘천,3.1
2015,3,충주,3.12
2015,3,태백,4.08
2015,3,통영,5.17
2015,3,파주,3.1
2015,3,포항,4.15
2015,3,함양군,3.72
2015,3,합천,5.03
2015,3,해남,4.87
2015,3,홍천,3.87
2015,3,흑산도,3.24
2015,4,강릉,4.12
2015,4,강진군,2.59
2015,4,강화,2.45
2015,4,거제,3.41
2015,4,거창,2.48
2015,4,경주시,1.78
2015,4,고산,2.78
2015,4,고산(제주),2.6
2015,4,고창,2.86
2015,4,고창군,3.06
2015,4,고흥,1.7
2015,4,광양시,1.9
2015,4,광주,2.96
2015,4,구미,1.91
2015,4,군산,3.18
2015,4,금산,2.6
2015,4,김해시,1.61
2015,4,남원,2.71
2015,4,남해,2.82
2015,4,대관령,2.67
2015,4,대구,1.55
2015,4,대전,2.82
2015,4,동두천,2.44
2015,4,동해,3.1
2015,4,목포,2.82
2015,4,문경,2.52
2015,4,밀양,1.73
2015,4,백령도,1.36
2015,4,보령,3.38
2015,4,보성군,2.4
2015,4,보은,2.58
2015,4,봉화,1.52
2015,4,부산,2.58
2015,4,부안,3.26
2015,4,부여,3.16
2015,4,북강릉,4.62
2015,4,북창원,1.94
2015,4,산청,2.31
2015,4,상주,2.52
2015,4,서귀포,4.11
2015,4,서산,3.19
2015,4,서울,2.34
2015,4,성산,5.0
2015,4,속초,5.35
2015,4,수원,2.53
2015,4,순창군,3.34
2015,4,순천,2.88
2015,4,안동,1.72
2015,4,양산시,1.97
2015,4,양평,2.31
2015,4,여수,1.65
2015,4,영광군,3.09
2015,4,영덕,2.86
2015,4,영월,1.83
2015,4,영주,2.07
2015,4,영천,1.67
2015,4,완도,2.84
2015,4,울릉도,6.25
2015,4,울산,2.08
2015,4,울진,3.01
2015,4,원주,2.14
2015,4,의령군,2.06
2015,4,의성,1.55
2015,4,이천,2.65
2015,4,인제,2.0
2015,4,인천,2.46
2015,4,임실,3.12
2015,4,장수,3.86
2015,4,장흥,2.33
2015,4,전주,2.82
2015,4,정선군,2.23
2015,4,정읍,3.35
2015,4,제주,3.2
2015,4,제천,2.24
2015,4,진도군,2.46
2015,4,진주,2.49
2015,4,창원,1.81
2015,4,천안,2.6
2015,4,철원,2.19
2015,4,청송군,1.72
2015,4,청주,2.58
2015,4,추풍령,2.68
2015,4,춘천,2.45
2015,4,충주,2.04
2015,4,태백,2.45
2015,4,통영,2.42
2015,4,파주,2.25
2015,4,포항,2.2
2015,4,함양군,2.7
2015,4,합천,1.99
2015,4,해남,2.1
2015,4,홍성,3.83
2015,4,홍천,1.89
2015,4,흑산도,3.37
2016,1,강릉,1.16
2016,1,강진군,2.25
2016,1,강화,1.01
2016,1,거제,3.44
2016,1,거창,1.32
2016,1,경주시,1.28
2016,1,고산,1.89
2016,1,고산(제주),2.59
2016,1,고창,1.14
2016,1,고창군,1.15
2016,1,고흥,2.17
2016,1,광양시,2.35
2016,1,광주,1.65
2016,1,구미,1.0
2016,1,군산,1.24
2016,1,금산,1.23
2016,1,김해시,2.07
2016,1,남원,1.66
2016,1,남해,3.3
2016,1,대관령,0.66
2016,1,대구,1.17
2016,1,대전,1.07
2016,1,동두천,1.13
2016,1,동해,1.05
2016,1,목포,1.92
2016,1,문경,1.01
2016,1,밀양,1.76
2016,1,백령도,1.18
2016,1,보령,0.89
2016,1,보성군,2.56
2016,1,보은,1.04
2016,1,봉화,1.0
2016,1,부산,2.82
2016,1,부안,1.58
2016,1,부여,0.94
2016,1,북강릉,1.1
2016,1,북창원,1.9
2016,1,산청,1.68
2016,1,상주,1.15
2016,1,서귀포,3.92
2016,1,서산,1.19
2016,1,서울,0.98
2016,1,성산,5.25
2016,1,속초,0.84
2016,1,수원,1.23
2016,1,순창군,1.79
2016,1,순천,2.81
2016,1,안동,0.94
2016,1,양산시,2.44
2016,1,양평,0.55
2016,1,여수,2.23
2016,1,영광군,1.79
2016,1,영덕,0.63
2016,1,영월,0.87
2016,1,영주,1.0
2016,1,영천,1.27
2016,1,완도,2.27
2016,1,울릉도,3.46
2016,1,울산,1.93
2016,1,울진,0.88
2016,1,원주,0.92
2016,1,의령군,2.07
2016,1,의성,0.83
2016,1,이천,1.25
2016,1,인제,0.91
2016,1,인천,0.99
2016,1,임실,1.53
2016,1,장수,1.71
2016,1,장흥,2.14
2016,1,전주,1.36
2016,1,정선군,1.07
2016,1,정읍,1.87
2016,1,제주,2.88
2016,1,제천,1.04
2016,1,진도군,2.35
2016,1,진주,2.56
2016,1,창원,2.15
2016,1,천안,0.75
2016,1,철원,1.1
2016,1,청송군,0.8
2016,1,청주,0.71
2016,1,추풍령,1.22
2016,1,춘천,1.15
2016,1,충주,0.7
2016,1,태백,0.8
2016,1,통영,3.26
2016,1,파주,1.37
2016,1,포항,1.44
2016,1,함양군,1.31
2016,1,합천,1.65
2016,1,해남,1.91
2016,1,홍성,0.88
2016,1,홍천,0.83
2016,1,흑산도,1.13
2016,2,강릉,1.62
2016,2,강진군,6.0
2016,2,강화,3.34
2016,2,거제,6.56
2016,2,거창,3.06
2016,2,경주시,2.76
2016,2,고산,5.6
2016,2,고산(제주),5.32
2016,2,고창,3.92
2016,2,고창군,4.2
2016,2,고흥,5.61
2016,2,광양시,5.54
2016,2,광주,4.46
2016,2,구미,2.77
2016,2,군산,3.37
2016,2,금산,3.62
2016,2,김해시,4.56
2016,2,남원,3.68
2016,2,남해,8.51
2016,2,대관령,2.15
2016,2,대구,2.88
2016,2,대전,3.32
2016,2,동두천,2.94
2016,2,동해,1.19
2016,2,목포,4.9
2016,2,문경,3.19
2016,2,밀양,4.25
2016,2,백령도,2.4
2016,2,보령,3.03
2016,2,보성군,5.86
2016,2,보은,3.15
2016,2,봉화,2.49
2016,2,부산,4.64
2016,2,부안,3.53
2016,2,부여,3.69
2016,2,북강릉,1.86
2016,2,북창원,6.2
2016,2,산청,4.59
2016,2,상주,2.9
2016,2,서귀포,8.02
2016,2,서산,3.05
2016,2,서울,3.21
2016,2,성산,8.06
2016,2,속초,1.93
2016,2,수원,3.0
2016,2,순창군,4.27
2016,2,순천,5.06
2016,2,안동,2.43
2016,2,양산시,5.53
2016,2,양평,2.57
2016,2,여수,6.46
2016,2,영광군,4.32
2016,2,영덕,2.66
2016,2,영월,1.99
2016,2,영주,3.57
2016,2,영천,3.15
2016,2,완도,5.7
2016,2,울릉도,2.52
2016,2,울산,3.69
2016,2,울진,1.84
2016,2,원주,2.14
2016,2,의령군,4.4
2016,2,의성,2.78
2016,2,이천,2.24
2016,2,인제,2.56
2016,2,인천,2.73
2016,2,임실,3.98
2016,2,장수,3.9
2016,2,장흥,5.47
2016,2,전주,3.56
2016,2,정선군,2.28
2016,2,정읍,3.91
2016,2,제주,4.36
2016,2,제천,2.65
2016,2,진도군,6.12
2016,2,진주,6.24
2016,2,창원,5.45
2016,2,천안,2.88
2016,2,철원,2.92
2016,2,청송군,2.46
2016,2,청주,2.82
2016,2,추풍령,2.87
2016,2,춘천,3.3
2016,2,충주,2.27
2016,2,태백,2.4
2016,2,통영,5.3
2016,2,파주,3.03
2016,2,포항,2.72
2016,2,함양군,3.43
2016,2,합천,3.9
2016,2,해남,4.29
2016,2,홍성,2.86
2016,2,홍천,2.52
2016,2,흑산도,4.76
2016,3,강릉,8.82
2016,3,강진군,5.45
2016,3,강화,4.15
2016,3,거제,9.55
2016,3,거창,6.78
2016,3,경주시,7.29
2016,3,고산,5.29
2016,3,고산(제주),3.51
2016,3,고창,4.38
2016,3,고창군,4.56
2016,3,고흥,5.68
2016,3,광양시,5.5
2016,3,광주,6.89
2016,3,구미,7.38
2016,3,군산,5.75
2016,3,금산,7.0
2016,3,김해시,7.4
2016,3,남원,6.8
2016,3,남해,8.9
2016,3,대관령,8.52
2016,3,대구,7.55
2016,3,대전,6.75
2016,3,동두천,5.18
2016,3,동해,5.98
2016,3,목포,5.08
2016,3,문경,6.52
2016,3,밀양,8.43
2016,3,백령도,2.85
2016,3,보령,3.03
2016,3,보성군,5.78
2016,3,보은,7.58
2016,3,봉화,6.26
2016,3,부산,8.02
2016,3,부안,4.24
2016,3,부여,5.52
2016,3,북강릉,7.94
2016,3,북창원,8.84
2016,3,산청,7.36
2016,3,상주,6.43
2016,3,서귀포,6.18
2016,3,서산,4.16
2016,3,서울,4.98
2016,3,성산,5.74
2016,3,속초,8.59
2016,3,수원,4.98
2016,3,순창군,7.5
2016,3,순천,6.27
2016,3,안동,5.21
2016,3,양산시,8.2
2016,3,양평,5.53
2016,3,여수,5.53
2016,3,영광군,4.33
2016,3,영덕,6.15
2016,3,영월,5.58
2016,3,영주,7.18
2016,3,영천,6.68
2016,3,완도,5.58
2016,3,울릉도,9.42
2016,3,울산,7.49
2016,3,울진,7.4
2016,3,원주,4.96
2016,3,의령군,6.97
2016,3,의성,5.94
2016,3,이천,4.18
2016,3,인제,7.49
2016,3,인천,3.93
2016,3,임실,6.48
2016,3,장수,7.65
2016,3,장흥,5.35
2016,3,전주,4.71
2016,3,정선군,7.45
2016,3,정읍,5.61
2016,3,제주,3.77
2016,3,제천,6.31
2016,3,진도군,5.49
2016,3,진주,6.99
2016,3,창원,8.85
2016,3,천안,5.45
2016,3,철원,6.05
2016,3,청송군,6.06
2016,3,청주,5.08
2016,3,추풍령,6.33
2016,3,춘천,7.9
2016,3,충주,5.21
2016,3,태백,7.55
2016,3,통영,9.14
2016,3,파주,4.74
2016,3,포항,8.88
2016,3,함양군,5.33
2016,3,합천,7.95
2016,3,해남,4.61
2016,3,홍성,2.93
2016,3,홍천,5.75
2016,3,흑산도,4.55
2016,4,강릉,2.11
2016,4,강진군,3.99
2016,4,강화,3.51
2016,4,거제,5.16
2016,4,거창,2.25
2016,4,경주시,2.32
2016,4,고산,3.11
2016,4,고산(제주),2.72
2016,4,고창,2.48
2016,4,고창군,2.39
2016,4,고흥,4.46
2016,4,광양시,4.17
2016,4,광주,3.19
2016,4,구미,2.03
2016,4,군산,2.13
2016,4,금산,2.61
2016,4,김해시,3.8
2016,4,남원,3.0
2016,4,남해,5.5
2016,4,대관령,1.57
2016,4,대구,1.78
2016,4,대전,2.25
2016,4,동두천,2.62
2016,4,동해,1.86
2016,4,목포,3.38
2016,4,문경,2.3
2016,4,밀양,2.66
2016,4,백령도,1.59
2016,4,보령,1.72
2016,4,보성군,3.27
2016,4,보은,2.31
2016,4,봉화,1.64
2016,4,부산,3.73
2016,4,부안,2.39
2016,4,부여,2.18
2016,4,북강릉,2.23
2016,4,북창원,4.73
2016,4,북춘천,2.27
2016,4,산청,3.07
2016,4,상주,1.91
2016,4,서귀포,5.98
2016,4,서산,1.67
2016,4,서울,1.66
2016,4,성산,5.62
2016,4,속초,3.16
2016,4,수원,1.96
2016,4,순창군,2.91
2016,4,순천,3.5
2016,4,안동,1.62
2016,4,양산시,5.42
2016,4,양평,1.56
2016,4,여수,3.45
2016,4,영광군,2.77
2016,4,영덕,2.43
2016,4,영월,1.81
2016,4,영주,2.03
2016,4,영천,1.72
2016,4,완도,4.02
2016,4,울릉도,6.96
2016,4,울산,5.37
2016,4,울진,2.91
2016,4,원주,1.52
2016,4,의령군,2.65
2016,4,의성,1.56
2016,4,이천,1.82
2016,4,인제,1.96
2016,4,인천,1.78
2016,4,임실,2.48
2016,4,장수,2.95
2016,4,장흥,3.57
2016,4,전주,2.57
2016,4,정선군,1.99
2016,4,정읍,2.58
2016,4,제주,4.46
2016,4,제천,2.07
2016,4,진도군,3.19
2016,4,진주,3.16
2016,4,창원,4.21
2016,4,천안,1.89
2016,4,철원,2.81
2016,4,청송군,1.67
2016,4,청주,1.63
2016,4,추풍령,2.1
2016,4,춘천,2.2
2016,4,충주,1.82
2016,4,태백,1.69
2016,4,통영,4.06
2016,4,파주,3.56
2016,4,포항,3.48
2016,4,함양군,2.23
2016,4,합천,2.92
2016,4,해남,4.03
2016,4,홍성,1.63
2016,4,홍천,1.46
2016,4,흑산도,2.49
2017,1,강릉,1.12
2017,1,강진군,0.69
2017,1,강화,0.37
2017,1,거제,1.0
2017,1,거창,0.86
2017,1,경주시,0.51
2017,1,고산,0.87
2017,1,고산(제주),1.04
2017,1,고창,0.9
2017,1,고창군,0.94
2017,1,고흥,0.87
2017,1,광양시,0.79
2017,1,광주,0.96
2017,1,구미,0.67
2017,1,군산,0.74
2017,1,금산,1.09
2017,1,김해시,0.83
2017,1,남원,1.11
2017,1,남해,1.09
2017,1,대관령,0.53
2017,1,대구,0.74
2017,1,대전,0.76
2017,1,동두천,0.51
2017,1,동해,0.9
2017,1,목포,0.83
2017,1,문경,0.83
2017,1,밀양,0.73
2017,1,백령도,0.42
2017,1,보령,0.66
2017,1,보성군,0.84
2017,1,보은,0.89
2017,1,봉화,0.56
2017,1,부산,0.91
2017,1,부안,0.87
2017,1,부여,0.59
2017,1,북강릉,1.17
2017,1,북창원,0.79
2017,1,북춘천,0.5
2017,1,산청,0.98
2017,1,상주,0.71
2017,1,서귀포,1.86
2017,1,서산,0.64
2017,1,서울,0.38
2017,1,성산,2.25
2017,1,속초,1.49
2017,1,수원,0.57
2017,1,순창군,1.04
2017,1,순천,0.99
2017,1,안동,0.63
2017,1,양산시,0.73
2017,1,양평,0.43
2017,1,여수,0.79
2017,1,영광군,0.83
2017,1,영덕,0.52
2017,1,영월,0.75
2017,1,영주,0.65
2017,1,영천,0.7
2017,1,완도,0.94
2017,1,울릉도,4.77
2017,1,울산,0.74
2017,1,울진,1.22
2017,1,원주,0.63
2017,1,의령군,0.83
2017,1,의성,0.52
2017,1,이천,0.48
2017,1,인제,0.53
2017,1,인천,0.52
2017,1,임실,0.9
2017,1,장수,1.41
2017,1,장흥,0.82
2017,1,전주,1.0
2017,1,정선군,0.72
2017,1,정읍,1.14
2017,1,제주,1.53
2017,1,제천,0.71
2017,1,진도군,0.76
2017,1,진주,0.86
2017,1,창원,0.77
2017,1,천안,0.58
2017,1,철원,0.51
2017,1,청송군,0.49
2017,1,청주,0.66
2017,1,추풍령,1.07
2017,1,춘천,0.49
2017,1,충주,0.85
2017,1,태백,0.33
2017,1,통영,1.02
2017,1,파주,0.43
2017,1,포항,0.54
2017,1,함양군,0.64
2017,1,합천,0.63
2017,1,해남,0.63
2017,1,홍성,0.6
2017,1,홍천,0.41
2017,1,흑산도,0.62
2017,2,강릉,1.01
2017,2,강진군,1.43
2017,2,강화,1.47
2017,2,거제,3.69
2017,2,거창,1.47
2017,2,경주시,1.35
2017,2,고산,1.32
2017,2,고산(제주),2.54
2017,2,고창,1.06
2017,2,고창군,1.54
2017,2,고흥,4.16
2017,2,광양시,1.99
2017,2,광주,1.46
2017,2,구미,1.39
